Unit,Module,Asg?,Name,CSP Objectives,CSTA Standards,,,
7,0,x,Be the Teacher,LO 6.2.1 -- Explain characteristics of the Internet and the systems built on it.,"CD.L3A-08 - Explain the basic components of computer networks (e.g., servers, file protection, routing, spoolers and queues, shared resources, and fault-tolerance).",,,
,,,,,CD.L3A-09 - Describe how the Internet facilitates global communication.,,,
7,6,,Open Standards and Trust Models,LO 6.3.1 -- Identify existing cybersecurity concerns and potential options to address these issues with the Internet and the systems built on it.,CI.L3A-08 - Discuss the social and economic implications associated with hacking and software piracy.,,,
,,,,,"CI.L3A-09 - Describe different ways in which software is created and shared and their benefits and drawbacks (commercial software, public domain software, open source development).",,,
,,,,,CI.L3A-10 - Describe security and privacy issues that relate to computer networks.,,,
7,7,,Cybersecurity,"LO 3.3.1 -- Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.",CI.L3A-08 - Discuss the social and economic implications associated with hacking and software piracy.,,,
,,,,LO 6.3.1 -- Identify existing cybersecurity concerns and potential options to address these issues with the Internet and the systems built on it.,CI.L3A-10 - Describe security and privacy issues that relate to computer networks.,,,
7,8,,Cyberattacks,LO 6.3.1 -- Identify existing cybersecurity concerns and potential options to address these issues with the Internet and the systems built on it.,CI.L3A-05 - Describe strategies for determining the reliability of information found on the Internet. ,,,
,,,,,CI.L3A-08 - Discuss the social and economic implications associated with hacking and software piracy.,,,
,,,,,CI.L3A-10 - Describe security and privacy issues that relate to computer networks.,,,
,,,,,CPP.L3B-05  - Deploy principles of security by implementing encryption and authentication strategies.,,,
7,1,x,Defender of the Web,,CI.L3A-05 - Describe strategies for determining the reliability of information found on the Internet. ,,,
,,,,,CI.L3A-08 - Discuss the social and economic implications associated with hacking and software piracy.,,,
,,,,,CI.L3A-10 - Describe security and privacy issues that relate to computer networks.,,,
,,,,,CPP.L3B-05 -  Deploy principles of security by implementing encryption and authentication strategies.,,,
,,,,,"CI.L3A-02  - Discuss the impact of computing technology on business and commerce (e.g., automated tracking of goods, automated financial transactions, e-commerce, cloud computing).",,,
7,9,,HTML,LO 2.2.2 -- Use multiple levels of abstraction to write programs.,CPP.L3A-01 - Create and organize web pages through the use of a variety of web programming design tools.,,,
,,,,LO 6.2.1 -- Explain characteristics of the Internet and the systems built on it.,,,,
7,10,,CSS,LO 2.2.2 -- Use multiple levels of abstraction to write programs.,CPP.L3A-01 - Create and organize web pages through the use of a variety of web programming design tools.,,,
,,,,LO 6.2.1 -- Explain characteristics of the Internet and the systems built on it.,,,,
7,2,x,</Unit7>,,CPP.L3A-01 - Create and organize web pages through the use of a variety of web programming design tools.,,,
8,0,,PHP,,CPP.L3A-07 - Describe a variety of programming languages available to solve problems and develop systems.,,,
,,,,,CPP.L3B-03 - Classify programming languages based on their level and application domain.,,,
,,,,,"CT.L3A-03 - Explain how sequence, selection, iteration, and recursion are building blocks of algorithms.",,,
8,0,x,Birthday Party,,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
,,,,,"CPP.L3A-03 - Use various debugging and testing methods to ensure program correctness (e.g., test cases, unit testing, white box, black box, integration testing)",,,
8,1,,PHP for Web Programming,,CPP.L3A-07 - Describe a variety of programming languages available to solve problems and develop systems.,,,
,,,,,"CPP.L3A-09 - Explain the principles of security by examining encryption, cryptography, and authentication techniques.",,,
,,,,,CPP.L3B-03 - Classify programming languages based on their level and application domain.,,,
8,1,x,Address Book 1.0,,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
,,,,,"CPP.L3A-03 - Use various debugging and testing methods to ensure program correctness (e.g., test cases, unit testing, white box, black box, integration testing)",,,
8,2,,SQL,,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,,CPP.L3A-07 - Describe a variety of programming languages available to solve problems and develop systems.,,,
,,,,,CPP.L3A-12 - Describe techniques for locating and collecting small and large-scale data sets.,,,
,,,,,CPP.L3B-03 - Classify programming languages based on their level and application domain.,,,
8,3,,MVC,,"CT.L3A-02 - Describe a software development process used to solve software problems (e.g., design, coding, testing, verification).",,,
,,,,,CT.L3A-09 - Discuss the value of abstraction to manage problem complexity.,,,
,,,,,"CD.L3A-08 - Explain the basic components of computer networks (e.g., servers, file protection, routing, spoolers and queues, shared resources, and fault-tolerance).",,,
,,,,,CI.L3A-10 - Describe security and privacy issues that relate to computer networks.,,,
,,,,,"CPP.L3B-02 - Use tools of abstraction to decompose a large-scale computational problem (e.g., procedural abstraction, object-oriented design, functional design).",,,
,,,,,"CPP.L3B-04 - Explore principles of system design in scaling, efficiency, and security.",,,
8,"2,3",x,CS$50 Finance,,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
,,,,,CPP.L3A-01 - Create and organize web pages through the use of a variety of web programming design tools.,,,
,,,,,"CPP.L3A-03 - Use various debugging and testing methods to ensure program correctness (e.g., test cases, unit testing, white box, black box, integration testing)",,,
,,,,,CPP.L3A-05 - Use Application Program Interfaces (APIs) and libraries to facilitate programming solutions.,,,
,,,,,"CPP.L3B-02 - Use tools of abstraction to decompose a large-scale computational problem (e.g., procedural abstraction, object-oriented design, functional design).",,,
,,,,,CPP.L3B-05 - Deploy principles of security by implementing encryption and authentication strategies.,,,
8,4,,Javascript,,"CT.L3A-03 - Explain how sequence, selection, iteration, and recursion are building blocks of algorithms.",,,
,,,,,CPP.L3A-07 - Describe a variety of programming languages available to solve problems and develop systems.,,,
,,,,,CPP.L3B-03 - Classify programming languages based on their level and application domain.,,,
8,5,,Ajax,"LO 3.3.1 -- Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.",,,,
,,,,LO 6.1.1 -- Explain the abstractions of the Internet and how the Internet functions.,,,,
,,,,EU 6.2 -- Characteristics of the Internet influence the systems built on it.,,,,
